gene,species,species_code,transcript_id,protein_id,region_type,number,genomic_order,between_exons,start,end,absolute_start,absolute_end,strand,length,entropy_method,invalid_symbol_count,invalid_symbols,HGtop,status,k,n_v,original_length,used_length,usable_for_analysis
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,1,1,,0,213,0,213,1,213,jin,0,,0.9603001232701249,ok,3,3,213,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,2,2,,1368,1467,1368,1467,1,99,jin,0,,0.9545702215722299,ok,3,3,99,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,3,3,,9704,9758,9704,9758,1,54,jin,0,,,k_greater_than_n_v,3,2,54,17,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,4,4,,18950,19028,18950,19028,1,78,jin,0,,0.9584807397884187,ok,3,3,78,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,5,5,,20527,20616,20527,20616,1,89,jin,0,,0.9483216255023182,ok,3,3,89,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,6,6,,21222,21362,21222,21362,1,140,jin,0,,0.9438677172420968,ok,3,3,140,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,7,7,,25603,25709,25603,25709,1,106,jin,0,,0.9308570279136034,ok,3,3,106,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,8,8,,28194,28240,28194,28240,1,46,jin,0,,,k_greater_than_n_v,3,2,46,17,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,9,9,,29561,29638,29561,29638,1,77,jin,0,,0.9355730777795207,ok,3,3,77,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,10,10,,30623,34049,30623,34049,1,3426,jin,0,,0.9547088551271642,ok,3,5,3426,1028,True
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,11,11,,34451,34540,34451,34540,1,89,jin,0,,0.9483216255023182,ok,3,3,89,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,12,12,,42908,43080,42908,43080,1,172,jin,0,,0.940026986039742,ok,3,3,172,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,13,13,,48869,48996,48869,48996,1,127,jin,0,,0.9545702215722299,ok,3,3,127,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,14,14,,50962,51153,50962,51153,1,191,jin,0,,0.9622093062250041,ok,3,3,191,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,15,15,,54245,54556,54245,54556,1,311,jin,0,,0.9466544530606722,ok,3,4,311,259,True
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,16,16,,57788,57876,57788,57876,1,88,jin,0,,0.9565493276683812,ok,3,3,88,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,17,17,,61532,61610,61532,61610,1,78,jin,0,,0.9461256052697272,ok,3,3,78,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,18,18,,62110,62151,62110,62151,1,41,jin,0,,,k_greater_than_n_v,3,2,41,17,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,19,19,,68348,68432,68348,68432,1,84,jin,0,,0.9308570279136034,ok,3,3,84,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,20,20,,74366,74421,74366,74421,1,55,jin,0,,,k_greater_than_n_v,3,2,55,17,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,21,21,,76289,76363,76289,76363,1,74,jin,0,,0.9438677172420968,ok,3,3,74,66,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,22,22,,77780,77841,77780,77841,1,61,jin,0,,,k_greater_than_n_v,3,2,61,17,False
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,exon,23,23,,79681,81189,79681,81189,1,1508,jin,0,,0.9589989386220372,ok,3,5,1508,1028,True
BRCA1,Homo sapiens,hs,NM_007294.3,NP_009225.1,intron,1,1,1-2,213,1368,213,1368,1,1155,jin,0,,0.9673464895744139,ok,3,5,1155,1028,True
